398 3 12.737138020240124 16.32785287261227 7.352389889960357 0 0 0
399 1 12.844931946945048 14.322326475040663 9.169764367642543 0 0 0
400 3 10.868438427515926 16.22616316832737 9.458660264434071 0 0 0
401 3 14.451950307226523 14.380868878373251 7.368526982638183 0 0 0
402 2 16.27447636175308 16.108522397591848 7.437244275507933 0 0 0
403 1 16.28591741255536 14.389480877618945 9.039847535763698 0 0 0
404 2 14.495340701975854 16.295559103446816 9.155384556138602 0 0 0
405 3 18.19061055863165 14.247402478392692 7.19796701942602 0 0 0
407 3 20.022396928531798 14.319197126417915 9.076948097938558 0 0 0
408 3 18.068198173770853 16.29580369018322 9.089273681458664 0 0 0
406 3 19.853054551011237 16.40792147924502 7.537414417733485 0 0 0
409 3 0.08311397237312862 18.129364536691927 7.352599299809235 0 0 0
410 3 2.0291470470347783 20.09008132354515 7.475943664986486 0 0 0
411 2 1.9486153210281638 18.269522995825422 9.061299203444921 0 0 0
412 2 0.21722630032929668 19.96838879566975 9.07858770190446 0 0 0
413 3 3.5676478355156114 18.2419640614052 7.216896070540449 0 0 0
414 1 5.625610429571613 19.79872308389929 7.35792972786104 0 0 0
415 3 5.574966901634961 18.05545846927246 9.263512165675937 0 0 0
416 3 3.7767074559823057 19.83582688853718 9.124748911047096 0 0 0
417 3 7.477592971451993 17.986533944790306 7.510087734111257 0 0 0
418 1 9.344712611824205 19.785843740610577 7.3275010778886 0 0 0
419 2 9.127568700737033 18.057936159124687 9.372354594374043 0 0 0
420 2 7.403159438021269 19.84889502164279 9.146206451084792 0 0 0
421 3 11.058961473146102 17.92791801735664 7.478984528954145 0 0 0
422 3 12.491165231370353 19.84838502893255 7.374119417591297 0 0 0
423 1 12.594645837018794 17.922584492636677 9.285717282769854 0 0 0
424 3 10.896996030785402 19.940956904785722 9.275099267605476 0 0 0
425 2 14.516757324689141 18.21066445490757 7.337611883753217 0 0 0
426 3 16.173117671229733 19.93631535978147 7.290327744336251 0 0 0
427 1 16.2887444400423 18.210835645062964 9.127787959398235 0 0 0
428 1 14.41080158429752 19.921103766311745 9.167668460124405 0 0 0
429 1 18.106586823299445 18.127856921302968 7.344878005092727 0 0 0
430 1 19.872478386909997 19.81053638108443 7.371232246203872 0 0 0
431 3 19.848288628016626 18.39588703999917 9.287516121778337 0 0 0
432 3 17.871092794562674 20.19985382104222 9.14870419257841 0 0 0
433 1 0.11615388377228564 0.20532924921272577 10.740399039468388 0 0 0
434 2 1.9051389956818419 2.04579515390154 11.000614970542061 0 0 0
435 2 2.0319426038844512 0.20490411059963864 12.716077895316364 0 0 0
436 1 0.1915164787918568 1.9686638775214913 12.632540644139384 0 0 0
437 3 3.7550425234141023 0.25356043956201785 10.911078173364334 0 0 0
438 3 5.570618471795915 1.8277135045714488 10.755836803456853 0 0 0
439 1 5.58617913737248 0.1532819489553448 12.66967065927126 0 0 0
440 1 3.8274904530024374 1.9413355620453059 12.788049604724407 0 0 0
441 1 7.248171562837737 0.23237150270495255 10.87153048878518 0 0 0
442 1 9.162961173543506 1.9709306144053889 10.916638772001114 0 0 0
443 3 9.127852473081829 0.1914658945311477 12.717392156188195 0 0 0
444 2 7.310405072479863 1.9212297996679273 12.703561859320322 0 0 0
445 2 10.901559833217398 0.06297066209223648 10.933012995252925 0 0 0
446 1 12.576782507050279 1.9669798644605656 11.031259756711398 0 0 0
447 2 12.714167625863523 0.10187502118611147 12.873539428665742 0 0 0
448 1 10.866034662321235 1.9039862989032148 12.787079923590419 0 0 0
449 2 14.370520850376044 0.26674230448431663 11.042740867689014 0 0 0
450 1 16.29596241387906 1.9466228424706666 10.961503168318535 0 0 0
451 2 16.154599274735002 0.2018393821641054 12.878131778601427 0 0 0
452 3 14.45736839388676 2.046509519387868 12.87343024678838 0 0 0
453 1 18.077477342631813 0.27095990272485465 11.017096458936823 0 0 0
454 1 19.893641445225516 2.161010700125156 10.977345457631264 0 0 0
455 1 19.74884301704449 0.2970719250253185 12.659895574186013 0 0 0
456 3 18.18810524484701 2.1826383121977866 12.612097567105293 0 0 0
457 2 0.17909158900502214 3.985453711492579 11.147177578075345 0 0 0
458 3 2.164298584464175 5.490814454185149 10.773465614805412 0 0 0
459 1 2.152890918085079 3.7712145799344152 12.680230834673612 0 0 0
460 3 0.4419002825578269 5.491264199411793 12.61155658811934 0 0 0
461 1 3.778995124713657 3.6530126138807466 10.995540006467497 0 0 0
462 3 5.64444171635292 5.322231497879198 10.820653297380002 0 0 0
463 2 5.628370154806506 3.653486131817431 12.584091218340129 0 0 0
464 2 3.986456753915002 5.514310705317778 12.62442034067957 0 0 0
465 1 7.3313589228710185 3.7304711824539365 10.836385981403462 0 0 0
466 2 9.043379578455434 5.515610087164905 10.87438927631265 0 0 0
467 2 9.026132918706129 3.63116492444183 12.652767148712986 0 0 0
468 3 7.354729947283305 5.5232018870080255 12.834658469543657 0 0 0
469 3 10.824279656836177 3.7222953506485053 11.104400306685983 0 0 0
470 3 12.498592380241417 5.4523404001157 10.965489124293676 0 0 0
471 2 12.592331989829201 3.7067684849913785 12.769170787554673 0 0 0
472 2 10.684865559614499 5.599578622833299 12.564506470328547 0 0 0
473 1 14.425431394780833 3.784388850128206 10.90712532674099 0 0 0
474 3 16.274540821083974 5.60367096168918 10.969961349052914 0 0 0
475 2 16.36881728478879 3.7747711433166646 12.547300079252139 0 0 0
476 1 14.28967762591366 5.524200982349366 12.84043048437711 0 0 0
477 2 18.118534352301413 3.922124934751717 10.937334526685968 0 0 0
478 2 19.787547741325625 5.684749587588683 11.039396089133731 0 0 0
479 2 19.820375796336773 3.928685809486419 12.80626133545479 0 0 0
480 3 18.02383069448372 5.509187042226936 12.694776284680913 0 0 0
481 3 0.272090434199879 7.289012520112614 10.737481513248236 0 0 0
482 2 1.99476807444126 9.142676065150724 10.755698143238929 0 0 0
483 1 2.167881027291295 7.142019539520335 12.611866862779182 0 0 0
484 1 0.358750269162855 9.078048199716823 12.571688436336814 0 0 0
485 3 3.6792666247235437 7.526050839456132 10.746255523238437 0 0 0
486 1 5.6460206153458214 9.078249263399563 10.7465495467915 0 0 0
487 1 5.600867605213203 7.396430530978588 12.561666404092543 0 0 0
488 2 3.7603637746670744 9.033029498209654 12.705509985253077 0 0 0
489 3 7.429450153834878 7.258923455186178 10.826166974010517 0 0 0
490 1 9.025386012946065 9.2255826131727 10.869237758422198 0 0 0
491 1 9.009157950677919 7.44105969252963 12.689451421096795 0 0 0
492 3 7.282043337523328 9.32802511952015 12.692920696684652 0 0 0
493 3 10.75634609008736 7.535141645965674 10.815468878940663 0 0 0
494 2 12.623192978127156 9.236499788170079 10.812789314077492 0 0 0
495 2 12.560121238270511 7.330795895628444 12.56824475441929 0 0 0
496 1 10.937428130520027 9.247688410062448 12.737732166795467 0 0 0
497 3 14.40026817208807 7.3405975603866045 11.172594572806188 0 0 0
498 1 16.258658166327454 9.140406229711033 10.958138431343833 0 0 0
499 3 16.323893115602143 7.413986171877139 12.791771966376393 0 0 0
500 1 14.563649503032012 9.04555823063298 12.70331608082676 0 0 0
501 1 17.99367097912227 7.468113037251697 10.95927694319841 0 0 0
502 1 19.849723753431707 9.150048214169654 11.039722669033823 0 0 0
503 3 19.872769520610916 7.170036587176317 12.752218025105368 0 0 0
504 2 18.0531041763355 9.063130217260966 12.759181915720335 0 0 0
505 3 0.42957441885298375 10.870179200613153 11.007427885209331 0 0 0
506 2 1.782609737960184 12.751961527205781 10.987867396290017 0 0 0
507 3 2.2058047523412028 10.818605053529106 12.81885318937818 0 0 0
508 3 0.049877343191889884 12.85586406023359 12.913772473583354 0 0 0
509 1 3.8229535466063953 10.886989652319834 10.723841152789625 0 0 0
510 3 5.53984104170251 12.667548111801453 10.979561922552907 0 0 0
511 2 5.643967629385599 10.861529933161329 12.662347751347015 0 0 0
512 1 3.631379747353845 12.773300059169248 12.701840372505934 0 0 0
513 2 7.223858683797258 11.075096253248002 10.783811932613196 0 0 0
514 3 9.062191202238534 12.626396155793273 10.874921341852293 0 0 0
515 3 8.99310322508411 10.975892702423804 12.686598181551734 0 0 0
516 2 7.298097721981128 12.716011481335354 12.771305467139928 0 0 0
517 3 11.03022649781224 10.957815327338697 10.987757597425997 0 0 0
518 3 12.580655047358576 12.633391938636617 11.010574103039803 0 0 0
519 3 12.675985577520501 10.945009338202347 12.732434798412354 0 0 0
520 1 10.924467811675964 12.647545199095324 12.703205115258024 0 0 0
521 1 14.323410896268031 10.936235010949948 10.912535121362184 0 0 0
522 1 16.500137107421462 12.578892705945991 10.794055933679271 0 0 0
523 1 16.265446448054696 10.91912124853125 12.650649901584943 0 0 0
524 2 14.629112524719856 12.649079361101796 13.015359713384948 0 0 0
525 2 17.984438239018505 10.77626540719572 11.140375698703998 0 0 0
526 1 19.885684554403834 12.754287230403266 11.00747259108197 0 0 0
527 2 19.727009408509296 11.012966086839574 12.809024324209124 0 0 0
528 3 18.236703314597342 12.71601220532617 12.635453460044339 0 0 0
529 2 0.2223098158053199 14.373172958196765 10.95205885100839 0 0 0
530 2 2.0190178573478312 16.34423685494772 10.820838852388379 0 0 0
531 1 1.9072410500868897 14.741956815185146 12.759241057427664 0 0 0
532 2 0.08332257241166208 16.205491848668533 12.443611129489339 0 0 0
533 1 3.6812051769747773 14.51737274231386 10.867734901365875 0 0 0
534 2 5.544520571089262 16.125353482275187 10.856761738135164 0 0 0
535 2 5.601770412856301 14.319161700657975 12.770682588915259 0 0 0
536 3 3.65392802559548 16.19572980358844 12.616368364380174 0 0 0
537 3 7.381585548495192 14.274136779151139 11.078934319817266 0 0 0
538 2 9.114248084494747 16.141558471039982 11.240796953685752 0 0 0
539 3 9.074824618878424 14.43591364356362 12.87349476399355 0 0 0
540 3 7.2206647452759904 16.325147101152343 12.646960298828402 0 0 0
541 2 10.961138688509465 14.421651914164078 10.974552446659736 0 0 0
542 1 12.782783499256503 16.29759213072593 11.048427151337203 0 0 0
543 1 12.759723754105917 14.324662409318925 12.761403322017195 0 0 0
544 3 11.039296124928848 16.1741561641703 12.766482893229702 0 0 0
545 1 14.431819036106257 14.375016218153528 11.02340137194482 0 0 0
546 2 16.431639202318635 16.23840227609961 10.931119216006543 0 0 0
547 1 16.35337889173173 14.264967933603423 12.646307963095415 0 0 0
548 1 14.627029590363522 16.274851168552612 12.654035302558457 0 0 0
549 3 18.051755154500903 14.399416351787819 10.69843931741376 0 0 0
550 3 19.706814570134235 16.280536932528673 10.691063600421252 0 0 0
551 3 19.861308789828016 14.62818727126802 12.831918881513463 0 0 0
552 2 18.248303347704482 16.16949193106002 12.447321348481937 0 0 0
553 1 0.13043613842951807 18.25862192335446 10.976541966110423 0 0 0
554 3 2.0641049497861967 19.910308104936984 10.95810885702106 0 0 0
555 1 2.008662183792791 18.159150296724246 12.763816316331923 0 0 0
556 1 0.16991143998738667 19.946914448424216 12.608953151809793 0 0 0
557 3 3.8749051624206654 17.861560520692162 10.905131758929839 0 0 0
558 3 5.454719296191605 19.937156269333325 10.911725646613737 0 0 0
559 3 5.633694541144037 18.230247844944575 12.674118300007601 0 0 0
560 1 3.818855606293312 19.941905575170733 12.795139286561046 0 0 0
561 1 7.316058940119468 18.199651376441125 10.88157648279867 0 0 0
562 2 9.127086171184922 19.898205474198495 10.891692907434384 0 0 0
563 2 8.893300499884289 18.093746753309848 12.644368745619941 0 0 0
564 1 7.426201270717589 19.93652524390643 12.583839499285636 0 0 0
565 2 10.887897932025654 18.10498512400994 11.08651857933995 0 0 0
566 3 12.771455334389943 19.8338541657747 11.083027392420961 0 0 0
567 2 12.880224554271196 17.986221559089508 12.700749692369143 0 0 0
568 3 10.777052604783611 19.87185840160424 12.489177006686731 0 0 0
569 3 14.527953030957148 18.047564347109645 10.700663987423736 0 0 0
570 2 16.02759749778661 19.96807548077542 11.049486147413818 0 0 0
571 1 16.257072540098378 18.008203367033246 12.700486727003028 0 0 0
572 3 14.39594337395461 20.008536568208154 12.852425781478313 0 0 0
573 2 17.915524988352754 18.052173018075305 10.85543868402269 0 0 0
574 2 19.80580313742355 19.95598192109368 10.814061741682194 0 0 0
575 1 19.746782096733526 18.225868346510975 12.577220696919047 0 0 0
576 2 18.10750330195823 19.930382906670037 12.59802585938382 0 0 0
577 2 0.2165934506233363 0.23193795054068045 14.512234113675486 0 0 0
578 2 1.9580165237187104 2.0202798645145275 14.534754616608582 0 0 0
579 3 1.9644591807329777 0.17887221285378446 16.128172136249 0 0 0
580 3 0.3246521902018674 2.0657229134755735 16.036699929513887 0 0 0
581 2 3.795787862478073 0.21269593653668972 14.528852601387687 0 0 0
582 3 5.682398656810094 2.0067167684868337 14.352767112299697 0 0 0
583 1 5.483503678538127 0.40937943613184347 16.213881864926215 0 0 0
584 3 3.625049848626795 2.0201692825785855 16.32766921134291 0 0 0
585 2 7.33220805589571 0.16197581454315602 14.423914525271023 0 0 0
586 2 8.926677350512668 1.8607991482894146 14.519520606940999 0 0 0
587 2 9.02996328729526 0.2885990267843589 16.49351114899813 0 0 0
588 3 7.488012837636118 2.0396021649621803 16.372848201777263 0 0 0
589 2 10.887844375331403 0.07826412627248697 14.48552335980879 0 0 0
590 1 12.508337171751464 1.9045509357326358 14.490224543581387 0 0 0
591 2 12.804457277805092 0.2520681385702143 16.37518126087347 0 0 0
592 2 10.731302137278767 1.770043286250872 16.324194679220625 0 0 0
593 2 14.595373782086734 0.29730203886594675 14.61250478973453 0 0 0
594 1 16.375641205253043 1.9610416225788634 14.471013900179429 0 0 0
595 1 16.281625646141723 0.39180052187530645 16.35449132419779 0 0 0
596 1 14.439832184748026 2.011321892104412 16.303299711909656 0 0 0
597 3 18.116424411256805 0.09189906466318803 14.459188840674985 0 0 0
599 1 20.026107239190445 0.24085405625393302 16.312957488287935 0 0 0
600 2 18.1608051374067 1.9860792752295944 16.24843780260771 0 0 0
598 2 19.875352091253465 1.957727147679519 14.385643219721143 0 0 0
601 1 0.35686057854739295 3.8855095281245973 14.484005670191873 0 0 0
602 3 2.1979257763220597 5.65129749840541 14.512136951645594 0 0 0
603 2 1.994395875424773 3.8773089222457156 16.215760970437362 0 0 0
604 2 0.10222396169734721 5.448402022659179 16.36396513660026 0 0 0
605 2 3.99499734350485 3.807004543961252 14.53147045525754 0 0 0
606 3 5.601439008905612 5.596966059823424 14.570537193733653 0 0 0
607 1 5.645753140984308 3.613774100317605 16.283370565959316 0 0 0
608 1 3.8356486547782938 5.5013548121442195 16.36272446931979 0 0 0
609 3 7.547103290454025 3.697848031394032 14.52766674290607 0 0 0
610 1 9.149183980290399 5.6127267636678 14.593849863293748 0 0 0
611 2 9.282933232559516 3.727214983608879 16.31833808062314 0 0 0
612 3 7.515963528721344 5.4753629391272085 16.481933168083472 0 0 0
613 3 10.732395613548823 3.8411714691793764 14.411135079724126 0 0 0
614 1 12.522645765162569 5.544476403919222 14.609820183708841 0 0 0
615 3 12.390605928526483 3.621536412604171 16.180960558924795 0 0 0
616 3 10.823368660939066 5.693943773484159 16.35480106405017 0 0 0
617 3 14.468354798167445 3.8862953916775815 14.51285077418826 0 0 0
618 3 16.239206130296083 5.509254954643561 14.54082655637044 0 0 0
619 2 16.221964079073093 3.7224168753537623 16.37045427565233 0 0 0
620 3 14.586575278963615 5.598112888103962 16.338434914133373 0 0 0
621 1 18.17406112601893 3.7184569994744168 14.536638744585932 0 0 0
622 3 19.914434236908487 5.523429535051671 14.413772838995547 0 0 0
623 2 19.969263989457836 3.626334060938714 16.27061097995895 0 0 0
624 1 18.097995320650735 5.532751304575455 16.132908149715476 0 0 0
625 3 0.20306513788834785 7.3431874749889765 14.611645890332424 0 0 0
626 3 1.9173936786499834 8.886395112852775 14.43579450542635 0 0 0
627 3 1.9641068029747055 7.299756671004502 16.344960351056265 0 0 0
628 1 0.20526430473567447 9.1929145826395 16.19718360649387 0 0 0
629 2 3.861104355902154 7.303393254662147 14.530961078973775 0 0 0
630 3 5.739277684280075 9.164191485993602 14.608984821186839 0 0 0
631 1 5.529732173803205 7.2373943797870055 16.339285539665134 0 0 0
632 3 3.952676000744309 9.185181483901005 16.32212462947269 0 0 0
633 2 7.149598611946684 7.278796015208099 14.498400038898133 0 0 0
634 2 8.980407745730451 9.21714943685583 14.382806518388287 0 0 0
635 3 9.077960442517055 7.441353978179751 16.28795296836653 0 0 0
636 3 7.447791967987114 9.13649601208731 16.306210313833375 0 0 0
638 2 12.679063392413529 9.116985191159328 14.424997478860469 0 0 0
639 1 12.769463554312532 7.341482495586926 16.18544600339486 0 0 0
640 1 10.977435363344497 9.017099507616264 16.231384636915493 0 0 0
637 3 10.98598481058135 7.390547364754464 14.222894091312313 0 0 0
641 1 14.58064027972449 7.245711875432012 14.52365223688433 0 0 0
642 3 16.34089895712738 9.114344469848673 14.448732834628364 0 0 0
643 3 16.482515978832993 7.336611256377573 16.344237499931104 0 0 0
644 1 14.623178970317328 8.958039523625331 16.228797272467457 0 0 0
645 1 18.086716560503728 7.196539117821091 14.578300663765127 0 0 0
646 1 19.928990299440816 9.089572112001331 14.413647071963206 0 0 0
647 1 19.841596044529346 7.2864694278774005 16.236537278926004 0 0 0
648 3 18.18409611452607 9.049604309427956 16.40072692703226 0 0 0
649 1 0.12372517633438979 10.96105114234397 14.357369864851911 0 0 0
650 3 1.9480237888468706 12.647104639260009 14.431173239941456 0 0 0
651 1 1.928890612257924 10.977478134024901 16.2489713134431 0 0 0
652 2 0.15264360215030015 12.626470784289673 16.216895846154678 0 0 0
653 1 3.831264690890438 10.989314293589867 14.520659454730513 0 0 0
654 2 5.738675912409342 12.795140672973378 14.670287704168187 0 0 0
655 3 5.527089048273142 11.108246217329091 16.392374718363495 0 0 0
656 1 3.7655663093211693 12.597670114417378 16.334850238165515 0 0 0
657 3 7.49238728027851 11.073976949643319 14.743691281115636 0 0 0
658 2 9.030081045948386 12.726827977696464 14.672499490960378 0 0 0
659 2 9.188491251671415 11.012071137393239 16.281814970177315 0 0 0
660 1 7.292382684397016 12.901225741798227 16.454187359148847 0 0 0
661 3 10.782909101963707 10.801027889809081 14.688966049340157 0 0 0
662 1 12.742488709183474 12.554034858778522 14.584591041596836 0 0 0
663 1 12.881942790022924 10.93938904477828 16.28978030366537 0 0 0
664 2 11.01405943800673 12.738583308624147 16.368236039525744 0 0 0
665 3 14.533746889587679 10.73176180160109 14.486528970467226 0 0 0
666 2 16.462878360916775 12.661326089231263 14.700849017789213 0 0 0
667 1 16.306552872746764 10.793626697551593 16.25944360517412 0 0 0
668 3 14.555846082382741 12.762402004950196 16.20925963279853 0 0 0
669 3 18.29688605117991 10.8714568720279 14.445406841391003 0 0 0
670 1 19.86962275981512 12.721685708148254 14.61958719414017 0 0 0
671 2 19.8360505045179 10.95931856040614 16.368582985883695 0 0 0
672 3 18.107799648348937 12.683292654069122 16.30237401655177 0 0 0
673 3 0.23554580007691733 14.51500121178554 14.736706999987911 0 0 0
674 1 1.9655738061306898 16.377399789438506 14.553054556189483 0 0 0
675 2 1.9969406714025286 14.355634043352197 16.319900498082077 0 0 0
676 2 0.1324695244338932 16.320456082257195 16.249041694798482 0 0 0
677 1 3.678321840588725 14.51888221182485 14.496799028423354 0 0 0
678 1 5.396169284771358 16.294884118523342 14.241652611540461 0 0 0
679 1 5.504455375831459 14.649719472026158 16.401556430770984 0 0 0
680 1 3.799180199619075 16.29160767139394 16.289286059434925 0 0 0
862 2 20.003000258529976 19.700191621487598 18.022770794637538 0 0 0
682 3 8.949037210918036 16.3406597914468 14.353296861670971 0 0 0
683 3 9.262553291290486 14.436553413387928 16.295158536494835 0 0 0
684 1 7.302930533209357 16.122252118613478 16.32780486578107 0 0 0
685 1 11.010950923158843 14.574763538816079 14.559536846027141 0 0 0
686 3 12.840869268011035 16.154563839838758 14.475348146080337 0 0 0
687 2 12.752685496497623 14.513484050065582 16.46713381160357 0 0 0
688 2 10.862166905981534 16.259681643298176 16.272364082494388 0 0 0
689 3 14.584871327926693 14.454918998556074 14.360739280008074 0 0 0
690 2 16.428763214513737 16.19305402103595 14.298154139347584 0 0 0
691 3 16.104088379996305 14.464038802180532 16.180984572097127 0 0 0
692 1 14.468972634901661 16.31075385572571 16.36020347354802 0 0 0
693 3 17.971253476927156 14.674568772115293 14.583557623764463 0 0 0
694 1 19.848925205278682 16.351523489579908 14.419463688936847 0 0 0
695 1 19.71446354596061 14.583488615283088 16.283210324321313 0 0 0
696 3 18.024273722604292 16.362528557054542 16.203383921615547 0 0 0
697 2 0.2218416011136103 18.026939349270084 14.384603752999924 0 0 0
698 3 1.941305033985003 19.874815232803034 14.41481275245864 0 0 0
699 1 2.1617989732972673 18.16541683427993 16.30544939181965 0 0 0
700 1 0.3593079042891443 19.90075032503895 16.302898023867506 0 0 0
701 1 3.6719577462705053 18.236976766167455 14.537179440019255 0 0 0
702 3 5.708012430477084 20.045205959886484 14.709850443429909 0 0 0
703 3 5.477186452533567 18.10905953080488 16.442436863094755 0 0 0
704 1 3.8136466181275948 19.964250550817844 16.35114909721443 0 0 0
705 2 7.198491969202702 17.910587755095737 14.628949962893646 0 0 0
706 1 9.04296233794452 19.73777118335743 14.46744665514305 0 0 0
707 2 9.062169739304993 17.954400496256827 16.33408752593963 0 0 0
708 2 7.381086298558641 20.03662837037403 16.484817228937292 0 0 0
709 1 10.836485776605201 17.940254555631665 14.267584839410242 0 0 0
710 1 12.652141502386323 19.754328656133442 14.401634725216459 0 0 0
711 2 12.635127521145847 18.001237382659717 16.291061293554975 0 0 0
712 3 10.838214115816255 19.964045524446604 16.29336077405727 0 0 0
713 3 14.481244350376956 18.168218908426994 14.464476968996776 0 0 0
714 3 16.305023777320045 20.024814560801993 14.477782969456587 0 0 0
715 1 16.1697516379014 18.31270571074265 16.426165125331554 0 0 0
716 3 14.336061218644566 19.885407555720978 16.38399277081382 0 0 0
717 2 17.950892298081303 18.284473399109164 14.275587991406738 0 0 0
718 2 19.89549913465794 19.949744148907232 14.412244141252394 0 0 0
719 2 20.038926784580934 18.041196259262502 16.15635098491327 0 0 0
720 2 18.179568026004002 19.83358389034453 16.2594290470217 0 0 0
721 1 0.4667752478773741 0.15753987246716006 18.105888863239525 0 0 0
722 1 1.7617345298296863 2.026623355679546 18.064719294304233 0 0 0
723 3 2.131460392031092 0.3179527933545742 20.057851578744888 0 0 0
724 3 0.1914550557464026 1.9023450375757722 20.04324416030737 0 0 0
725 1 3.8115859949254953 0.2882914919085456 18.162514916740008 0 0 0
726 3 5.410417439393282 2.043766571648478 18.15411095891615 0 0 0
727 1 5.552889957555942 0.31513691687221784 20.06597283289345 0 0 0
728 2 3.606904929831258 1.9746688341966756 20.09798539627003 0 0 0
729 1 7.39634237711105 0.23834610997421551 18.239956398535526 0 0 0
730 3 9.280957493094164 1.938476954060766 18.090265950909796 0 0 0
731 2 9.353888259620682 0.1953559862012016 19.915914316359462 0 0 0
732 2 7.460659942964105 2.002705015746548 19.81268984612402 0 0 0
733 1 11.07325320262807 0.06497783292088058 18.0595892655145 0 0 0
734 2 12.566138871792116 2.0698996164263828 18.083389445074317 0 0 0
735 3 12.699614180949336 0.26648974637047307 19.844190229596688 0 0 0
736 2 11.098216260025678 1.8371156000454318 19.804597602894603 0 0 0
737 3 14.462974793117324 0.48908839960553674 18.21609572798587 0 0 0
738 2 16.504833181176647 2.0253476062277818 18.13315921905499 0 0 0
739 2 16.35680556984206 0.3126232214436163 19.865176327871886 0 0 0
740 3 14.602636325855547 2.0795501693375704 19.81167132083708 0 0 0
741 2 18.198600504392797 0.1380456336824495 17.952616693059646 0 0 0
742 2 19.991896680836653 1.9481765776598454 18.039190813430515 0 0 0
743 2 19.828521408252012 0.10574166370101501 19.760103893851202 0 0 0
744 1 18.183727592866237 2.104622728491348 19.825561575481352 0 0 0
745 1 0.29098049130202863 3.7813955286128964 18.10583910893952 0 0 0
746 2 2.139566266855377 5.61935994631051 17.957326889852094 0 0 0
747 3 1.8337137223897986 3.7934899242380564 19.983156018082823 0 0 0
748 2 0.28229618385236765 5.461635623429729 19.838293981586354 0 0 0
749 1 3.7277828391940577 3.7196536259361794 18.163720689383936 0 0 0
750 2 5.701218615827396 5.487009580441689 18.271188739955104 0 0 0
751 1 5.615701993977362 3.7288890083199187 19.831372337006886 0 0 0
752 3 3.713560277788201 5.2374626721435344 20.082558320900276 0 0 0
753 2 7.3478759822496755 3.7237024487202426 18.117504028660324 0 0 0
754 2 9.1773713661478 5.574307471182375 18.14377426724644 0 0 0
755 1 9.136036596119995 3.6059198674782107 19.766937907066097 0 0 0
756 3 7.543312042821485 5.483507818714395 19.735358648196172 0 0 0
757 2 10.915362543345795 3.8632280221529935 18.19476892940068 0 0 0
758 1 12.870133630114273 5.570944395215008 18.014972047934823 0 0 0
759 1 12.801202164316797 3.9085873564276294 19.981501234649304 0 0 0
760 3 11.107989876937603 5.397553800073237 19.68363502621127 0 0 0
761 3 14.454149097705601 3.722287500727732 18.09000169088998 0 0 0
762 2 16.438449724599394 5.431825347525857 18.019551027306804 0 0 0
763 1 16.341767980373458 3.8034374724857654 19.795449030144432 0 0 0
764 2 14.43011934964448 5.518967297801323 19.707151370368525 0 0 0
765 2 18.191566822444408 3.8192493889662527 17.97783673915126 0 0 0
766 1 19.83364734257709 5.565173842748981 18.168610907670043 0 0 0
767 2 20.10819580181351 3.729198560345011 19.99732972014692 0 0 0
768 1 18.244959234594216 5.486506992500987 19.95115120794318 0 0 0
769 2 0.32276674419227785 7.115926473800916 18.07615650358803 0 0 0
770 3 2.15136916257876 9.118398594710783 17.98619468717509 0 0 0
771 2 2.034845226117295 7.120675274222797 19.87746410413923 0 0 0
772 2 0.29851145282369507 9.112839691666066 19.699119127162255 0 0 0
773 3 3.8020636560717986 7.392055046455557 18.30533404903294 0 0 0
774 1 5.520397754788431 9.133114660780628 18.12703272755011 0 0 0
775 1 5.464904351262714 7.359309129899281 19.818651323729714 0 0 0
776 2 3.652417087503084 9.081855739563668 19.873823384287437 0 0 0
777 1 7.335980570255711 7.296462440283567 18.06422786540727 0 0 0
778 2 9.265651535619126 9.04943989752037 18.03152803189501 0 0 0
779 1 9.283908906026017 7.365664935023927 19.749705382109166 0 0 0
780 2 7.3139533411616355 9.206619777428509 19.783085407788743 0 0 0
781 1 11.189274344749766 7.25077678931912 18.19383318552054 0 0 0
782 1 12.735153222742253 9.132656828137854 17.98979391269806 0 0 0
783 3 12.798677380147735 7.273864851527364 19.99191949119252 0 0 0
784 2 11.180848648821758 9.08865171985004 19.8645503058499 0 0 0
785 1 14.540346563495973 7.305725834335704 18.11512785506377 0 0 0
786 2 16.28735836466068 9.12665752474785 18.04537930202534 0 0 0
787 1 16.42196283340125 7.408206302796038 19.978645550721843 0 0 0
788 1 14.527670633122634 9.114486071706873 19.92809225565354 0 0 0
789 3 17.961369345460806 7.22539269768966 18.066917626224704 0 0 0
790 3 19.88806807658247 8.854274377472652 18.084409612691363 0 0 0
791 2 20.037611374375626 7.294564208691771 19.859778642749305 0 0 0
792 1 18.20728853380755 9.065389654737931 19.88685705209338 0 0 0
793 2 0.1557385476833647 10.916151550705258 18.219897474711985 0 0 0
794 2 1.9875876723534125 12.683276974024501 18.153286310713273 0 0 0
795 1 1.880834603321429 11.027058281376872 19.97062782804048 0 0 0
796 3 0.06227251506159462 12.816911195730288 19.875826528864987 0 0 0
797 2 3.57161994655202 10.816321247533496 18.144769668745464 0 0 0
798 2 5.263218003152821 12.636485581202257 18.222564520309657 0 0 0
799 1 5.315444948193061 10.75073934526667 19.938642392173588 0 0 0
800 2 3.7033869686647494 12.796105692315987 19.925210064501684 0 0 0
801 1 7.202806233779817 11.047264854433893 18.186595684300347 0 0 0
802 1 9.114428891992734 12.57099516620265 18.005322061664387 0 0 0
803 1 9.080165168036993 10.958722730806818 19.888438064947394 0 0 0
